Date;Label;Value;Type;Account;Bank;
2024-10-01;CHQ N.6666666;80.00;CHQ;00066337799;40618
2024-10-02;30/09/24 DELIVEROO;-49.98;CARD;00066337799;40618
2024-10-07;05/10/24 GOUPILOU;-5.60;CARD;00066337799;40618
2024-10-07;05/10/24 INTER GARDENIA 9;-41.90;CARD;00066337799;40618
2024-10-07;07/10/24 LANDEMAINE 2;-1.40;CARD;00066337799;40618
2024-10-08;07/10/24 YVES ROCHER;-29.75;CARD;00066337799;40618
2024-10-08;08/10/24 PHARMACIE GEORGEZ;-18.98;CARD;00066337799;40618
2024-10-11;10/10/24 VIR Virement interne depuis MY ACCOUNT;-20.00;VIR;00066337799;40618
2024-10-11;11/10/24 BOUCHERIE NONO;-17.92;CARD;00066337799;40618
2024-10-14;12/10/24 CARREFOUR CITY;-8.07;CARD;00066337799;40618
2024-10-14;11/10/24 MONOPRIX 4;-18.87;CARD;00066337799;40618
2024-10-14;13/10/24 CARREFOUR CITY;-3.28;CARD;00066337799;40618
2024-10-14;12/10/24 MONOPRIX;-94.22;CARD;00066337799;40618
2024-10-14;11/10/24 BOULANGERIE ZIAD;-14.6;CARD;00066337799;40618
2024-10-01;Retrait DAB;-200;WITHDRAW;00044448888;30002
2024-10-02;Retrait DAB;-150;WITHDRAW;00044448888;[phone]-10-03;PHIE DES BOURGU;-5.90;CARD;[phone];[phone]-10-04;PRLV SEPA Bouygues Telecom;-9.86;TRANSFER;00044448888;30002
2024-10-07;SERVICE NAVIGO;-86.40;CARD;00044448888;30002
2024-10-07;2THELOO GARE DE;-1.00;CARD;00044448888;30002
2024-10-09;HEROKU* SEP-9999;-19.39;CARD;00044448888;30002
2024-10-14;RESAPAYMENTS;-20.00;CARD;00044448888;30002
2024-10-15;BARBER 92;-15.00;CARD;00044448888;30002
2024-10-17;Virement;40.00;TRANSFER;00044448888;30002
2024-10-18;Virement;20.00;TRANSFER;00044448888;30002
2024-10-18;AMAZON PAYMENTS;-9.95;CARD;00044448888;30002
2024-10-19;Virement;26.00;TRANSFER;00044448888;30002
2024-10-20;Virement;60.00;TRANSFER;00044448888;30002
2024-10-20;Virement;480.00;TRANSFER;00044448888;30002
2024-10-21;COFFE SHOP;-13.00;CARD;00044448888;30002
2024-10-21;LIBRAIRIE LE DIV;-12.95;CARD;00044448888;30002
2024-10-21;DARYA;-22.00;CARD;00044448888;30002
2024-10-21;AMAZON PAYMENTS;-24.35;CARD;00044448888;30002
2024-10-22;RESAPAYMENTS;-480.00;CARD;00044448888;30002
2024-10-23;Doctolib;-65.00;CARD;00044448888;30002
2024-10-23;Virement;70.68;TRANSFER;00044448888;30002
2024-10-23;LA DEFENSE BREND;-12.54;CARD;00044448888;30002
2024-10-25;CARREFOUR CITY;-15.93;CARD;00044448888;30002
2024-10-28;Virement DUMONT;2974.68;TRANSFER;00044448888;30002
2024-10-28;COTISATION MENSUELLE CARTE 9999;-4.20;CARD;00044448888;30002
2024-10-29;VIR SEPA M CLEMENT GIBERT;-1000.00;TRANSFER;00044448888;30002
2024-10-29;TRANCHE JEAN;-3.90;CARD;00044448888;30002
2024-10-29;EXKi SASU;-22.40;CARD;00044448888;30002
2024-10-29;Virement M CLEMENT GIBERT;145.00;TRANSFER;00044448888;30002
2023-02-01;Booking.com;-53.40;CARD;12121212;18370
2023-02-01;Cotisation ASTREA;-7.99;CARD;12121212;18370
2023-02-02;Virement à BOURSORAMA;-78.00;TRANSFER;12121212;18370
2023-02-02;Virement à GIBERT CLEMENT;-378.00;TRANSFER;12121212;18370
2023-02-03;Remise chèques;350.00;CHQ;12121212;18370
2023-02-02;Amazon Prime*999;-4.99;CARD;12121212;18370
2023-02-02;ANTONIEL SUITES;-65.00;CARD;12121212;18370
2023-02-02;Retrait DAB;-50.00;WITHDRAW;12121212;18370
2023-02-02;SN.NORD* VNPCOM;-98.84;CARD;12121212;18370
2023-02-06;Gamivo.com LTD;-4.13;CARD;12121212;18370